[0.007s] Invoking command in '/home/moon/project/Pixhawkdrone/dev_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/moon/project/Pixhawkdrone/dev_ws/build/px4_msgs -- -j16 -l16
[0.291s] [  0%] Built target ament_cmake_python_copy_px4_msgs
[0.301s] [  0%] Built target px4_msgs__cpp
[0.306s] [35m[1mConsolidate compiler generated dependencies of target px4_msgs__rosidl_generator_c[0m
[0.313s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.314s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.314s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.361s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.376s] [ 14%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[0.376s] [ 14%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.378s] [ 15%] [34m[1mGenerating C introspection for ROS interfaces[0m
[0.429s] running egg_info
[0.443s] writing px4_msgs.egg-info/PKG-INFO
[0.443s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[0.443s] writing top-level names to px4_msgs.egg-info/top_level.txt
[0.482s] reading manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.482s] writing manifest file 'px4_msgs.egg-info/SOURCES.txt'
[0.505s] [ 15%] Built target ament_cmake_python_build_px4_msgs_egg
[83.134s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__traits.hpp
[83.134s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__traits.hpp
[83.134s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__struct.hpp
[83.134s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor_mode_change_request__builder.hpp
[83.134s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__struct.hpp
[83.134s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__struct.hpp
[83.134s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__traits.hpp
[83.134s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__traits.hpp
[83.134s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__builder.hpp
[83.134s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__builder.hpp
[83.135s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_bezier__struct.hpp
[83.135s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__traits.hpp
[83.135s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__builder.hpp
[83.135s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__traits.hpp
[83.135s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__builder.hpp
[83.135s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__builder.hpp
[83.135s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__traits.hpp
[83.135s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__builder.hpp
[83.135s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__traits.hpp
[83.135s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__builder.hpp
[83.135s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__struct.hpp
[83.135s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__builder.hpp
[83.136s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__traits.hpp
[83.136s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__builder.hpp
[83.136s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__builder.hpp
[83.136s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__builder.hpp
[83.136s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_status__struct.hpp
[83.136s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__traits.hpp
[83.136s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__builder.hpp
[83.136s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__struct.hpp
[83.136s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__builder.hpp
[83.136s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__struct.hpp
[83.136s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__builder.hpp
[83.137s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__struct.hpp
[83.137s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__builder.hpp
[83.137s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__builder.hpp
[83.137s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__builder.hpp
[83.137s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_ackermann_guidance_status__struct.hpp
[83.137s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__builder.hpp
[83.137s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__builder.hpp
[83.137s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__struct.hpp
[83.137s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__struct.hpp
[83.137s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__builder.hpp
[83.137s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__struct.hpp
[83.137s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__struct.hpp
[83.138s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__traits.hpp
[83.138s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__traits.hpp
[83.138s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__builder.hpp
[83.138s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__builder.hpp
[83.138s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__builder.hpp
[83.138s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__struct.hpp
[83.138s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__struct.hpp
[83.138s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__builder.hpp
[83.138s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__builder.hpp
[83.138s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__builder.hpp
[83.138s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__struct.hpp
[83.139s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__traits.hpp
[83.139s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__builder.hpp
[83.139s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__builder.hpp
[83.139s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__traits.hpp
[83.139s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__builder.hpp
[83.139s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__builder.hpp
[83.139s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__traits.hpp
[83.139s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_report__builder.hpp
[83.139s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__builder.hpp
[83.139s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__struct.hpp
[83.139s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__struct.hpp
[83.139s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__struct.hpp
[83.140s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__builder.hpp
[83.140s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__builder.hpp
[83.140s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__traits.hpp
[83.140s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_self_id__traits.hpp
[83.140s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__struct.hpp
[83.140s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__struct.hpp
[83.140s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__traits.hpp
[83.140s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__builder.hpp
[83.140s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__traits.hpp
[83.140s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__builder.hpp
[83.140s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__builder.hpp
[83.140s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__traits.hpp
[83.141s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__traits.hpp
[83.141s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__struct.hpp
[83.141s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__traits.hpp
[83.141s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__traits.hpp
[83.141s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__builder.hpp
[83.141s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__traits.hpp
[83.141s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__builder.hpp
[83.141s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__struct.hpp
[83.141s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__traits.hpp
[83.141s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__struct.hpp
[83.141s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__traits.hpp
[83.142s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__builder.hpp
[83.142s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/config_overrides__struct.hpp
[83.142s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__struct.hpp
[83.142s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__traits.hpp
[83.142s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__struct.hpp
[83.142s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__traits.hpp
[83.142s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__struct.hpp
[83.142s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__builder.hpp
[83.142s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__builder.hpp
[83.142s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__traits.hpp
[83.142s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__traits.hpp
[83.143s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__builder.hpp
[83.143s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_ackermann_guidance_status__traits.hpp
[83.143s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__builder.hpp
[83.143s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__traits.hpp
[83.143s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_status__traits.hpp
[83.143s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__builder.hpp
[83.143s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__struct.hpp
[83.143s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_arm_status__traits.hpp
[83.143s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__builder.hpp
[83.143s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__traits.hpp
[83.143s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__traits.hpp
[83.143s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__struct.hpp
[83.144s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__builder.hpp
[83.144s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__traits.hpp
[83.144s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__builder.hpp
[83.144s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__struct.hpp
[83.144s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__builder.hpp
[83.144s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__builder.hpp
[83.144s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_ackermann_guidance_status__builder.hpp
[83.144s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__traits.hpp
[83.144s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos_trim__builder.hpp
[83.144s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__traits.hpp
[83.144s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__builder.hpp
[83.144s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__struct.hpp
[83.145s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__traits.hpp
[83.145s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__builder.hpp
[83.145s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vtol_vehicle_status__traits.hpp
[83.145s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__struct.hpp
[83.145s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__struct.hpp
[83.145s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__struct.hpp
[83.145s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__struct.hpp
[83.145s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__traits.hpp
[83.145s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__struct.hpp
[83.145s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__traits.hpp
[83.146s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__traits.hpp
[83.146s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__traits.hpp
[83.146s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__struct.hpp
[83.146s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__traits.hpp
[83.146s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__traits.hpp
[83.146s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__traits.hpp
[83.146s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__traits.hpp
[83.146s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_differential_status__struct.hpp
[83.146s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__traits.hpp
[83.146s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__traits.hpp
[83.146s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__traits.hpp
[83.146s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__struct.hpp
[83.147s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__struct.hpp
[83.147s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__traits.hpp
[83.147s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__struct.hpp
[83.147s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__traits.hpp
[83.147s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__traits.hpp
[83.147s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_mecanum_setpoint__builder.hpp
[83.147s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/collision_constraints__builder.hpp
[83.147s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__traits.hpp
[83.147s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__struct.hpp
[83.147s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__builder.hpp
[83.147s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__builder.hpp
[83.147s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__builder.hpp
[83.148s] -- Installing: /home/moon/project/Pixhawkdrone/dev_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__builder.hpp
